Date,flu,sore throat,dyspnea,rhinorrhea,throwing up
2015-11-22,10.0,5.0,0.5,0.0,2.0
2015-11-29,11.0,5.0,0.5,0.0,2.0
2015-12-06,11.0,5.0,0.5,0.0,2.3333333333333335
2015-12-13,11.0,5.0,0.5,0.125,2.5
2015-12-20,11.5,5.25,0.5,0.125,2.75
2015-12-27,11.75,5.75,0.5,0.125,3.0
2016-01-03,11.75,5.75,0.5,0.25,3.0
2016-01-10,11.25,5.5,0.5,0.125,2.75
2016-01-17,10.75,5.25,0.5,0.125,2.5
2016-01-24,9.75,4.75,0.5,0.125,2.25
2016-01-31,9.5,4.75,0.5,0.0,2.0
2016-02-07,10.0,5.25,0.5,0.0,2.0
2016-02-14,10.75,5.5,0.5,0.0,2.0
2016-02-21,11.5,5.5,0.5,0.0,2.0
2016-02-28,11.75,5.5,0.5,0.0,2.0
2016-03-06,11.25,5.25,0.5,0.0,2.0
2016-03-13,10.25,5.0,0.5,0.0,2.0
2016-03-20,9.25,5.25,0.5,0.0,2.0
2016-03-27,8.25,5.25,0.5,0.0,2.0
2016-04-03,7.75,5.25,0.5,0.0,2.0
2016-04-10,7.0,5.25,0.5,0.0,2.0
2016-04-17,7.0,5.0,0.5,0.0,2.0
2016-04-24,6.75,5.0,0.5,0.0,2.0
2016-05-01,6.5,5.0,0.5,0.0,2.0
2016-05-08,6.25,5.0,0.5,0.0,2.0
2016-05-15,5.75,5.0,0.5,0.0,2.0
2016-05-22,6.25,5.0,0.5,0.0,2.0
2016-05-29,6.25,4.75,0.5,0.0,2.0
2016-06-05,6.25,4.5,0.5,0.0,2.0
2016-06-12,5.75,4.25,0.5,0.0,2.0
2016-06-19,4.75,4.0,0.5,0.0,2.0
2016-06-26,4.25,3.75,0.5,0.0,2.0
2016-07-03,4.0,3.75,0.5,0.0,2.0
2016-07-10,4.0,3.5,0.5,0.0,2.0
2016-07-17,4.0,3.25,0.5,0.0,2.0
2016-07-24,4.0,3.25,0.5,0.0,2.0
2016-07-31,4.0,3.0,0.5,0.0,2.0
2016-08-07,4.0,3.0,0.5,0.0,2.0
2016-08-14,4.0,3.0,0.5,0.0,2.0
2016-08-21,4.25,3.25,0.5,0.0,2.0
2016-08-28,4.75,3.5,0.5,0.0,2.0
2016-09-04,5.5,3.75,0.5,0.0,2.0
2016-09-11,6.75,4.0,0.5,0.0,2.0
2016-09-18,8.0,4.0,0.5,0.0,2.0
2016-09-25,9.75,4.0,0.5,0.0,2.0
2016-10-02,11.5,3.75,0.5,0.0,2.0
2016-10-09,12.5,3.75,0.5,0.125,2.0
2016-10-16,13.25,3.75,0.5,0.125,2.0
2016-10-23,13.0,3.75,0.5,0.125,2.0
2016-10-30,12.5,4.0,0.5,0.125,2.0
2016-11-06,11.5,4.0,0.5,0.0,2.0
2016-11-13,10.75,4.25,0.5,0.0,2.25
2016-11-20,9.5,4.75,0.5,0.0,2.75
2016-11-27,9.5,4.875,0.5,0.0,2.5
2016-12-04,9.708333333333332,5.0,0.5,0.14583333333333331,2.416666666666667
2016-12-11,9.5,5.0,0.5,0.125,2.25
2016-12-18,10.0,5.25,0.5,0.25,2.0
2016-12-25,10.75,5.75,0.5,0.25,2.25
2017-01-01,12.25,6.25,0.5,0.125,2.5
2017-01-08,13.5,6.5,0.5,0.25,2.5
2017-01-15,13.75,6.25,0.5,0.125,2.5
2017-01-22,13.25,6.0,0.5,0.125,2.25
2017-01-29,12.25,5.75,0.5,0.125,2.0
2017-02-05,11.5,5.5,0.5,0.125,2.0
2017-02-12,11.0,5.75,0.5,0.25,2.0
2017-02-19,10.5,5.75,0.5,0.375,2.0
2017-02-26,9.5,5.75,0.5,0.375,2.0
2017-03-05,8.75,6.0,0.5,0.375,2.0
2017-03-12,8.25,6.0,0.5,0.25,2.0
2017-03-19,7.75,6.0,0.5,0.125,2.0
2017-03-26,7.5,6.0,0.5,0.125,2.0
2017-04-02,7.25,5.75,0.5,0.0,2.0
2017-04-09,7.0,5.5,0.5,0.0,2.25
2017-04-16,7.0,5.25,0.5,0.0,2.5
2017-04-23,7.0,5.0,0.5,0.125,2.5
2017-04-30,6.75,5.0,0.5,0.125,2.5
2017-05-07,6.75,5.0,0.5,0.25,2.5
2017-05-14,6.75,5.0,0.5,0.25,2.25
2017-05-21,6.5,5.0,0.5,0.25,2.5
2017-05-28,6.5,5.0,0.5,0.25,2.5
2017-06-04,6.0,5.0,0.5,0.125,2.25
2017-06-11,5.5,5.0,0.5,0.125,2.25
2017-06-18,5.0,4.75,0.5,0.0,2.25
2017-06-25,4.5,4.5,0.5,0.0,2.5
2017-07-02,4.25,4.25,0.5,0.0,2.75
2017-07-09,4.0,4.0,0.5,0.0,3.0
2017-07-16,4.0,4.0,0.5,0.0,2.75
2017-07-23,4.0,4.0,0.5,0.0,2.5
2017-07-30,4.0,3.75,0.5,0.0,2.25
2017-08-06,4.0,3.5,0.5,0.0,2.0
2017-08-13,4.25,3.5,0.5,0.0,2.0
2017-08-20,4.5,3.5,0.5,0.0,2.0
2017-08-27,4.75,4.0,0.5,0.0,2.0
2017-09-03,5.5,4.5,0.5,0.0,2.0
2017-09-10,6.5,4.5,0.5,0.0,2.0
2017-09-17,7.75,4.75,0.5,0.125,2.0
2017-09-24,10.0,4.75,0.5,0.125,2.0
2017-10-01,11.75,4.5,0.5,0.25,2.0
2017-10-08,13.0,4.5,0.5,0.25,2.0
2017-10-15,13.75,4.25,0.5,0.25,2.0
2017-10-22,13.5,4.0,0.5,0.25,2.0
2017-10-29,13.0,4.0,0.5,0.125,2.25
2017-11-05,12.5,4.25,0.5,0.125,2.25
2017-11-12,12.0,4.5,0.5,0.125,2.25
2017-11-19,10.625,5.5,0.5,0.0625,2.75
2017-11-26,10.75,5.375,0.5,0.0625,2.375
2017-12-03,11.291666666666668,5.291666666666666,0.5,0.20833333333333331,2.583333333333333
2017-12-10,12.0,5.5,0.5,0.125,2.75
2017-12-17,14.75,6.0,0.5,0.125,3.0
2017-12-24,21.0,7.25,0.5,0.125,3.5
2017-12-31,30.5,8.0,0.5,0.0,3.75
2018-01-07,42.0,8.0,0.5,0.0,3.75
2018-01-14,51.5,7.25,0.5,0.0,3.5
2018-01-21,55.75,6.25,0.5,0.125,3.0
2018-01-28,54.75,5.75,0.5,0.25,2.75
2018-02-04,49.75,5.75,0.5,0.375,2.5
2018-02-11,43.25,6.0,0.5,0.5,2.5
2018-02-18,35.75,6.0,0.5,0.375,2.5
2018-02-25,28.75,6.0,0.5,0.375,2.25
2018-03-04,22.75,6.0,0.5,0.25,2.25
2018-03-11,18.0,5.75,0.5,0.25,2.0
2018-03-18,15.0,5.75,0.5,0.375,2.0
2018-03-25,13.0,5.75,0.5,0.25,2.25
2018-04-01,11.25,5.5,0.5,0.375,2.25
2018-04-08,9.75,5.5,0.5,0.375,2.25
2018-04-15,8.75,5.25,0.5,0.375,2.25
